desc,bidincrement,bidfee,retail,flg_endprice
Sony Ericsson S500i Unlocked Mysterious Green,0.15,0.75,499.99,0
PSP Slim & Lite Sony Piano Black,0.15,0.75,169.99,0
iPod Touch Apple 8GB with Software Upgrade,0.15,0.75,299.99,0
Logitech Cordless Wave Keyboard and Mouse,0.15,0.75,89.99,0
SanDisk Cruzer Contour 4GB,0.15,0.75,59.99,0
Mario Kart with Wheel (Nintendo Wii),0.15,0.75,49.99,0
PS3 | Playstation 3 Sony Console 40GB HDD,0.15,0.75,399.99,0
DS | Nintendo DS Lite White,0.15,0.75,129.99,0
Corsair Voyager Mini 4 GB USB Flash,0.15,0.75,39.95,0
Asus Eee PC 900 XP White,0.15,0.75,549.99,0
Super Smash Bros. Brawl (Nintendo Wii),0.15,0.75,49.99,0
DS | Nintendo DS Lite Black,0.15,0.75,129.99,0
Apple iPod Shuffle 2GB Silver 2nd Gen,0.15,0.75,69.99,0
Canon Digital Rebel XSi + 18-55mm Lens Black,0.15,0.75,899.99,0
DS | Nintendo DS Lite (pink),0.15,0.75,129.99,0
Wii | Nintendo Console + Wii Sports,0.15,0.75,249.99,0
DS | Nintendo DS Lite (Crimson Red and Black),0.15,0.75,129.99,0
DS | Nintendo DS Lite (Cobalt Blue and Black),0.15,0.75,129.99,0
Guitar Hero: On Tour (Nintendo DS),0.15,0.75,49.99,0
TomTom Go 730 GPS Navigator,0.15,0.75,499.99,0
$80 Cash!,0.0,0.75,80.0,1
"$1,000 Cash!",0.0,0.75,1000.0,1
50 FreeBids Voucher,0.0,0.75,50.0,1
300 FreeBids Voucher,0.0,0.75,300.0,1
Philips Norelco BG2022 Silver Bodygroom Shaver,0.15,0.75,44.99,0
"Karcher K2.16 Electric Pressure Washer 1,400 PSI",0.15,0.75,118.0,0
$320 Cash!,0.0,0.75,320.0,1
Lego City Police Pontoon Plane 7723,0.15,0.75,39.99,0
HP Pavilion Elite M9150F Core 2 Quad Desktop PC,0.0,0.75,949.99,1
"Acer Aspire One A110L 8.9"" Mini Notebook White",0.15,0.75,399.99,0
Calvin Klein Eternity For Men 3.4oz edt Spray,0.15,0.75,57.0,0
Vtech Kidizoom Multimedia Digital Camera Blue,0.15,0.75,69.99,0
Braun Silk-Epil 7781 Xpressive Body Epilator,0.15,0.75,159.99,0
Lavazza Crema & Aroma Coffee Beans 8 x 2.2lb,0.0,0.75,220.0,1
Lavazza Crema & Aroma Coffee Beans 12 x 2.2lb,0.0,0.75,330.0,1
Calvin Klein CK One 6.7oz Eau De Toilette Spray,0.15,0.75,50.0,0
 Philips SE7452B Advanced Cordless Phone System,0.15,0.75,149.99,0
Corsair Voyager Mini 4 GB USB Flash,0.15,0.75,23.99,0
Asus Eee PC 901 black,0.15,0.75,599.0,0
Asus Eee PC 901 white,0.15,0.75,599.0,0
Logitech LX3 Optical Mouse Blue,0.15,0.75,24.99,0
TomTom Go 930T,0.15,0.75,569.0,0
"Toshiba Qosmio G55-Q801 18.4"" Core 2 Duo Notebook",0.01,0.75,1299.99,0
Sony PlayStation 3 80 GB,0.15,0.75,399.99,0
Casio Exilim EX-Z100 Silver,0.15,0.75,399.99,0
"Samsung LN37A550 37"" 1080p LCD HDTV",0.01,0.75,1199.99,0
Casio Exilim EX-Z1080 Silver,0.15,0.75,249.99,0
Lego Indiana Jones (Nintendo Wii),0.15,0.75,49.99,0
Dolce & Gabbana Light Blue 1.7oz Women's edt Spray,0.15,0.75,65.0,0
Nina Ricci L'Air du Temps EdT box set,0.15,0.75,95.0,0
Back to Basics 4-Slot Egg-and-Muffin Toaster,0.15,0.75,69.99,0
Microsoft Xbox 360 console 60 GB HDMI,0.15,0.75,349.99,0
Western Digital My Passport Elite 320GB Titanium,0.15,0.75,189.99,0
Canon PIXMA iP3500 Photo Printer,0.15,0.75,99.99,0
Maxtor OneTouch 4 Lite 500GB External Hard Drive,0.15,0.75,139.99,0
Western Digital My Passport Essential 320GB Blue,0.15,0.75,169.99,0
Netgear RangeMax Dual Band Wireless-N Adapter,0.15,0.75,99.99,0
Windows Vista Ultimate 32 Bit (OEM Version),0.15,0.75,289.99,0
Creative I-Trigue 3330 PC Speaker System,0.15,0.75,89.99,0
Logitech G7 Laser Cordless Mouse,0.15,0.75,79.99,0
Diamond HDTV110 XtremeTV USB TV Tuner with Remote,0.15,0.75,69.99,0
Logitech VX Revolution Wireless Mouse,0.15,0.75,89.99,0
Panasonic KX-TG9371B DECT Digital Answering System,0.15,0.75,69.95,0
HP Officejet 6310 All in One,0.15,0.75,279.99,0
Logitech QuickCam Pro 9000,0.15,0.75,99.99,0
"Sony Vaio VGN-FW170J/H 16.4"" Core 2 Duo Notebook",0.0,0.75,1399.99,1
Kaspersky Internet Security 2009,0.15,0.75,79.95,0
Creative Zen V Plus 2 GB Portable Media Player,0.15,0.75,94.99,0
Transcend 16GB SDHC Card + Compact Card Reader,0.15,0.75,59.99,0
"HP 2133 Mini-Note PC 8.9"" KX870AT",0.15,0.75,829.99,0
Rock Band Special Edition (PS3),0.15,0.75,169.99,0
Battlefield: Bad Company (Xbox 360),0.15,0.75,59.99,0
Battlefield: Bad Company (PS3),0.15,0.75,59.99,0
Monster Jam (Nintendo DS),0.15,0.75,29.99,0
Dragon Ball Z: Burst Limit (PS3),0.15,0.75,49.99,0
Grand Theft Auto IV (PS3),0.15,0.75,59.99,0
Top Spin 3 (Nintendo Wii),0.15,0.75,49.99,0
Gran Turismo 5 Prologue (PS3),0.15,0.75,39.99,0
Troy (Blu-Ray),0.15,0.75,34.99,0
Top Spin 3 (Xbox 360),0.15,0.75,59.99,0
Ratatouille (Blu-ray),0.15,0.75,34.99,0
Mario & Sonic at the Olympic Games (Nintendo DS),0.15,0.75,49.99,0
Lego: Indiana Jones (Nintendo DS),0.15,0.75,29.99,0
Metal Gear Solid 4: Guns of the Patriots (PS3),0.15,0.75,59.99,0
Top Spin 3 (PS3),0.15,0.75,59.99,0
Bomberman Land (Nintendo Wii),0.15,0.75,29.99,0
Die Hard 4.0 (Blu-ray),0.15,0.75,39.98,0
300 (Blu-ray),0.15,0.75,34.99,0
The Simpsons Movie (Blu-Ray),0.15,0.75,39.98,0
Carnival Games,0.15,0.75,39.99,0
Mario Party 8 (Wii),0.15,0.75,49.99,0
Kidz Sports Ice Hockey (Nintendo Wii),0.15,0.75,19.99,0
Lego Indiana Jones: The Original Adventures (PS3),0.15,0.75,49.99,0
GRID (PS3),0.15,0.75,59.99,0
I Am Legend (Blu-Ray),0.15,0.75,35.99,0
Jumper (Blu-ray),0.15,0.75,39.98,0
Super Paper Mario (Wii),0.15,0.75,44.99,0
LEGO A World of LEGO Mosaics,0.15,0.75,19.99,0
Yves Saint Laurent Body Kouros 3.3oz EdT For Men,0.15,0.75,65.0,0
Logitech V320 Cordless Optical Mouse for Notebooks,0.15,0.75,46.08,0
Spore (PC/Mac),0.15,0.75,49.99,0
Panasonic KX-TG9332T Cordless Phone System,0.15,0.75,79.95,0
Panasonic KX-TG9342T Cordless Phone System,0.15,0.75,89.95,0
TomTom Go 930T,0.01,0.75,569.0,0
Epson Stylus CX8400 All-in-one Printer,0.15,0.75,99.99,0
Panasonic KX-TG8232B Cordless Phone System,0.15,0.75,99.95,0
Creative Live! Cam Notebook Webcam,0.15,0.75,58.0,0
The Settlers: Rise of an Empire - PC,0.15,0.75,29.99,0
Smarty Pants: Trivia for Everyone (Nintendo Wii),0.15,0.75,29.99,0
Maths Play: Have Fun With Numbers (Nintendo DS),0.15,0.75,19.99,0
Apple iPod touch 8 GB (new generation),0.15,0.75,229.0,0
Corsair Voyager Mini 4 GB USB Flash,0.15,0.75,37.99,0
S.T.A.L.K.E.R. Clear Sky (PC),0.15,0.75,39.99,0
Sony PSP God of War Entertainment Pack - Red,0.15,0.75,199.99,0
Philips 4 GB Flash Video MP3 Player (black),0.15,0.75,79.99,0
"Sony VAIO VGN-FW140E 16.4"" Core2Duo Vista Laptop",0.01,0.75,1149.99,0
SpinMaster Air Hogs Havoc r/c Helicopter,0.15,0.75,29.99,0
Warhammer Online: Age of Reckoning (PC),0.15,0.75,44.99,0
Brothers in Arms: Hell's Highway (PC),0.15,0.75,49.99,0
Mercenaries 2: World in Flames (PC),0.15,0.75,49.99,0
Samsung SyncMaster 2253LW 21.6-inch LCD Monitor,0.15,0.75,337.38,0
Nokia E65 Unlocked Smartphone,0.15,0.75,449.99,0
Apple iPod nano 16 GB Black (4th generation),0.15,0.75,199.0,0
Apple iPod nano 16 GB Silver (4th generation),0.15,0.75,199.0,0
"Sony Bravia W-Series KDL-40W4100 40"" 1080p LCD TV",0.01,0.75,1899.99,0
Wii Play with Wii Remote,0.15,0.75,49.99,0
Invicta Men's Pro Diver Collection Abyss Watch,0.15,0.75,370.0,0
Invicta Women's Pro Diver Two-Tone Watch,0.15,0.75,495.0,0
Casio Men's Ana-Digi Edifice Thermometer Watch,0.15,0.75,79.95,0
Invicta Men's Speedway Chronograph Watch,0.15,0.75,355.0,0
Invicta Men's Invicta II Collection Sport Watch,0.15,0.75,495.0,0
Samsung LN40A650 40-Inch 1080p 120Hz LCD HDTV,0.01,0.75,1899.99,0
"Samsung LN37A550 37"" 1080p LCD HDTV",0.15,0.75,1199.99,0
Panasonic SC-PT960 5 DVD Home Theater System,0.15,0.75,499.95,0
Blu-ray - Mr. & Mrs. Smith,0.15,0.75,39.99,0
Iron Man (Ultimate Two-Disc Edition) [Blu-ray],0.15,0.75,39.99,0
Invicta Men's Speedway Collection Chronograph,0.15,0.75,355.0,0
Invicta Men's II Collection Sport Chronograph,0.15,0.75,495.0,0
Oral B Triumph 9900 Toothbrush with SmartGuide,0.15,0.75,149.99,0
Invicta Men's Corduba Collection Chronograph Watch,0.15,0.75,495.0,0
"GHD Professional Mini Styler MK4 ( 5/8"" Inch)",0.15,0.75,240.0,0
Mitsouko By Guerlain For Women. EdT Spray 1oz.,0.15,0.75,35.0,0
LEGO Star Wars 7671 AT-AP Podwalker,0.15,0.75,39.99,0
Philips 42PFL5603D/27 42-Inch 1080p LCD HDTV,0.15,0.75,1249.99,0
Apple iPod classic 120 GB Black (6h generation),0.15,0.75,249.0,0
Apple iPod classic 120 GB Silver (6th generation),0.15,0.75,249.0,0
LEGO Naboo N-1 Starfighter with Vulture Droid,0.15,0.75,29.99,0
Obsession Sheer By CK for Women Spray 1.7 Ounces,0.15,0.75,35.0,0
"Acer Aspire AS6920-6886 16"" Laptop (Vista)",0.0,0.75,1049.99,1
"ASUS Eee PC 1000 10"" 40GB HD Linux White",0.15,0.75,699.99,0
"ASUS Eee PC 1000 10"" 40GB HD Linux Black",0.15,0.75,699.99,0
SimCity 4 Deluxe Edition (PC),0.15,0.75,19.99,0
Myst 10th Anniversary DVD Edition (PC/Mac),0.15,0.75,19.99,0
Star Wars - Battlefront 2 (PC),0.15,0.75,9.99,0
Supreme Commander Forged Alliance (PC),0.15,0.75,19.99,0
Siemens S450 DECT 6.0 Digital Cordless Phone,0.15,0.75,119.99,0
Belkin F5L009 5-Port Network USB Hub,0.15,0.75,129.99,0
Linksys Wireless N Access Point,0.15,0.75,169.99,0
D-Link DUB-H4 High Speed USB 2.0 4-Port Hub,0.15,0.75,36.99,0
Logitech Cordless Desktop MX 3200,0.15,0.75,109.99,0
Sanyo U-K170S Stainless-Steel Electric Kettle,0.15,0.75,69.99,0
Philips 42PFL5603D/27 42-Inch 1080p LCD HDTV,0.01,0.75,1249.99,0
LEGO City Coast Guard Patrol Boat and Tower,0.15,0.75,59.99,0
SanDisk Sansa Fuze 8 GB MP3 Player (Silver),0.15,0.75,129.99,0
"Sony VAIO VGN-FW285J 16.4"" Core2Duo Vista Laptop",0.01,0.75,1649.99,0
Transcend TS8GJFV10 USB 2.0 8GB Flash Drive,0.15,0.75,37.99,0
Invicta Men's II Sport Chronograph Elite #4894,0.15,0.75,495.0,0
Invicta Men's  Mechanical Chronograph Watch #5102,0.15,0.75,1495.0,0
LEGO Star Wars 7664 TIE Crawler,0.15,0.75,62.95,0
Citizen Eco-Drive Men's Chronograph Watch,0.15,0.75,295.0,0
Dremel 8000 120V Lithium Ion Cordless Rotary Tool,0.15,0.75,133.74,0
Civilization IV: Colonization (PC),0.15,0.75,29.99,0
Sacred 2: Fallen Angel (PC),0.15,0.75,49.99,0
"Sony VAIO VGN-AW110J/H 18.4"" Laptop (Vista)",0.01,0.75,1599.99,0
"Sony VAIO VGN-SR210J/S 13.3"" Laptop (Vista)",0.01,0.75,1399.99,0
Toshiba Portable External 250GB,0.15,0.75,139.99,0
Toshiba Portable External 320GB,0.15,0.75,169.99,0
HP 2133-KX868AT 8.9-inch Mini-Note PC (Vista),0.15,0.75,629.99,0
Invicta Men's Specialty Ocean Ghost Watch,0.15,0.75,1495.0,0
Crumpler 6 MILLION DOLLAR HOME Shoulder Photo Bag,0.15,0.75,105.5,0
Bulova Women's Crystal Watch #96L001,0.15,0.75,299.0,0
Stuhrling Original Classic Men's 'Heritage' Watch,0.15,0.75,610.0,0
Cranium Board Game,0.15,0.75,24.99,0
Wii Fit | Nintendo WiiFit + Balance Board,0.15,0.75,89.99,0
Pro Evolution Soccer 2009 (PS3),0.15,0.75,49.99,0
NBA 2K9 (Xbox 360),0.15,0.75,59.95,0
Pro Evolution Soccer 2009 (Xbox 360),0.15,0.75,49.99,0
LEGO Batman (Xbox 360),0.15,0.75,49.99,0
LEGO Batman (Nintendo Wii),0.15,0.75,49.99,0
Monopoly (Xbox 360),0.15,0.75,39.99,0
Monopoly (Wii),0.15,0.75,39.99,0
Boogie Superstar (Wii),0.15,0.75,59.99,0
Spider-Man: Web of Shadows (Wii),0.15,0.75,49.99,0
Jacques Lemans Men's Sports Collection Watch,0.15,0.75,495.0,0
Jacques Lemans Men's Classic Collection Watch,0.15,0.75,795.0,0
Invicta Men's Gold-Tone Chronograph S Series Watch,0.15,0.75,375.0,0
LEGO Indiana Jones and the Lost Tomb,0.15,0.75,19.99,0
High School Musical 2 CD Board Game,0.15,0.75,12.99,0
Bosch TAS4511UC Tassimo Single-Serve Coffee Brewer,0.15,0.75,139.99,0
Philips SE7452B Advanced Cordless Phone System,0.15,0.75,149.99,0
FIFA Soccer 09 (PC),0.15,0.75,39.99,0
Sony Ericsson W880i Unlocked Cell Phone,0.15,0.75,599.99,0
NHL 09 (PC),0.15,0.75,39.99,0
Fallout 3 (PC),0.15,0.75,49.99,0
TomTom GO 730 4.3-Inch Touchscreen GPS Navigator,0.15,0.75,449.95,0
Nero 9 (PC CD),0.15,0.75,99.99,0
Girl Tech Stylin Studio,0.15,0.75,64.79,0
Mattel Hot Wheels Power Loop Stunt Zone,0.15,0.75,32.39,0
Invicta Men's Sport Chronograph Elite Watch #4891,0.15,0.75,495.0,0
Wii | Nintendo Console + Wii Sports,0.15,0.75,349.99,0
Star Wars Clone Trooper Voice Changer Helmet,0.15,0.75,36.99,0
Mechanic Master (Nintendo DS),0.15,0.75,29.99,0
Little Big Planet (PS3),0.15,0.75,59.99,0
Call of Duty: World at War (Wii),0.15,0.75,49.99,0
Crash Bandicoot: Mind Over Mutant (Xbox 360),0.15,0.75,49.99,0
Far Cry 2 (Xbox 360),0.15,0.75,59.99,0
Moto GP 08 (PS3),0.15,0.75,59.99,0
Midnight Club: Los Angeles (PS3),0.15,0.75,59.99,0
Far Cry 2 (PS3),0.15,0.75,59.99,0
Spore Creatures (Nintendo DS),0.15,0.75,29.99,0
Mystery Case Files: MillionHeir (Nintendo DS),0.15,0.75,19.99,0
NBA 2K9 (PS3),0.15,0.75,59.99,0
Canon Digital Rebel XSi + 18-55mm Lens Black,0.01,0.75,899.99,0
Crysis: Warhead (PC),0.15,0.75,29.99,0
TomTom GO 730 4.3-Inch Touchscreen GPS Navigator,0.01,0.75,449.95,0
"Samsung NC10 10.2"" Mini-Notebook",0.15,0.75,499.0,0
Canon Pixma iP4500 Photo Inkjet Printer,0.15,0.75,129.99,0
Command & Conquer: Red Alert 3 (PC),0.15,0.75,49.99,0
Creative Fatal1ty Gaming Headset,0.15,0.75,58.21,0
MoGo Micro USB Bluetooth Adapter,0.15,0.75,29.99,0
Logitech Cordless Rumblepad 2,0.15,0.75,39.99,0
Creative Labs USB Sound Blaster X-Fi,0.15,0.75,115.5,0
Kingston Flash 16GB DataTraveler DT100 (Black),0.15,0.75,39.99,0
Philips SBP1100/37 portable speaker system,0.15,0.75,12.99,0
Caselogic 15.4-Inch Fullsize Canvas Messenger Bag,0.15,0.75,29.99,0
Samsung LN26A330 26-Inch 720p LCD HDTV,0.15,0.75,599.99,0
iriver E100 4 GB Multimedia Player (Blue),0.15,0.75,99.99,0
iriver E100 4 GB Multimedia Player (Pink),0.15,0.75,99.99,0
DualShock 3 PS3 controller (PS3),0.15,0.75,54.99,0
TAO 1.4-Inch Digital Picture Keychain (Square),0.15,0.75,29.99,0
Coby 1.5-Inch Digital Photo Keychain (White),0.15,0.75,29.95,0
Hitman (+ Digital Copy) [Blu-ray],0.15,0.75,39.99,0
My Weight Loss Coach (Nintendo DS),0.15,0.75,39.99,0
Nintendo DS Spiel Mario Party DS,0.15,0.75,29.99,0
Mario & Sonic at the Olympic Games (Wii),0.15,0.75,49.99,0
Hellboy (Blu-ray),0.15,0.75,28.95,0
Donkey Kong: Barrel Blast (Wii),0.15,0.75,44.98,0
World of WarCraft: Wrath of the Lich King (PC),0.15,0.75,39.99,0
Navigon 2200T 3.5-Inch Portable GPS Navigation,0.15,0.75,249.99,0
"Acer Aspire 8930G 18"" Core2Duo Laptop (Vista)",0.01,0.75,1599.0,0
iLive Stereo Speaker System with iPod Dock (Black),0.15,0.75,49.99,0
Wii Music (Wii),0.15,0.75,49.99,0
Fable II (Xbox 360),0.15,0.75,59.99,0
Star Wars The Clone Wars: Jedi Alliance (DS),0.15,0.75,34.99,0
Professor Brainium (Nintendo DS),0.15,0.75,19.99,0
KitchenAid 4-Slice Toaster,0.15,0.75,129.99,0
Venom Micro Rescue Heli - White,0.15,0.75,45.0,0
Sigma Onyx Pro Heart Rate Monitor Watch,0.15,0.75,129.99,0
Black&Decker; 12-Volt Ni-Cad Cordless Impact Driver,0.15,0.75,162.89,0
"Samsung T220HD 22"" 1080p LCD HDTV Monitor",0.15,0.75,380.13,0
"Apple iMac 20"" Core 2 Duo 2.4GHz",0.01,0.75,1199.0,0
Apple MacBook MB466LL/A 13.3-Inch Laptop,0.01,0.75,1299.0,0
Sony PS3 160 GB + Uncharted: Drakes Fortune,0.15,0.75,499.99,0
Kingston Flash 16GB DataTraveler DT100 (Black),0.15,0.75,29.92,0
"Iomega eGo Hard Drive, USB 2.0, 1TB Blue",0.15,0.75,218.99,0
"ASUS Eee PC 1000 10"" 40GB HD Linux White",0.15,0.75,499.0,0
SimpleTech Signature Mini 250GB Hard Drive,0.15,0.75,102.99,0
"Samsung R610-64G 16"" Laptop (Vista)",0.15,0.75,1049.0,0
"Philips AJL308 Clock Radio with 7"" Color Display",0.15,0.75,129.95,0
Toshiba Portable External 250GB,0.15,0.75,99.99,0
Toshiba Portable External 320GB,0.15,0.75,119.99,0
Nikon D90 12.3 MP DSLR Camera with 18-105mm Kit,0.01,0.75,1299.95,0
Three-Light Vanity Espresso with Alabaster Globes,0.15,0.75,140.0,0
Barbie Jumper Tawny Horse,0.15,0.75,39.95,0
Megatech Avion I Airplane,0.15,0.75,49.99,0
Hip Flask Set with Cups,0.15,0.75,17.95,0
Braun Series 3 370 Men's Shaver,0.15,0.75,89.99,0
Kawasaki Cordless Screwdriver Set,0.15,0.75,51.14,0
Navigon 2200T 3.5-Inch Portable GPS Navigation,0.01,0.75,249.99,0
Skooba Checkpoint-Friendly Laptop Bag (Black),0.15,0.75,139.95,0
Logitech X-240 2.1 Soundsystem,0.15,0.75,49.99,0
Creative Labs USB Sound Blaster X-Fi,0.15,0.75,97.92,0
TomTom Go 930T,0.01,0.75,549.95,0
"Samsung T220HD 22"" 1080p LCD HDTV Monitor",0.15,0.75,679.0,0
Guitar Hero: World Tour - Band Bundle  (Wii),0.15,0.75,189.99,0
Samsung SGH-i900 OMNIA,0.01,0.75,729.99,0
Nokia N96 16 GB Unlocked Cell Phone (Black),0.01,0.75,1200.0,0
Call of Duty: World at War (PC),0.15,0.75,49.99,0
Logitech Cordless Optical Trackman (USB/PS/2),0.15,0.75,59.99,0
Microsoft Arc Mouse (Black),0.15,0.75,59.99,0
"KDS K92bw 19"" Wide Format LCD Display",0.15,0.75,268.42,0
Brother MFC-5460cn Color All-in-One Flatbed Inkjet,0.15,0.75,149.99,0
ASUS Eee PC 1000 10-Inch Mini-Notebook,0.15,0.75,373.36,0
"Seagate 320GB FreeAgent GO 5400RPM USB 2.5"" Silver",0.15,0.75,149.99,0
Seagate FreeAgent Go USB2.0 - 320GB Blue,0.15,0.75,149.99,0
Seagate FreeAgent Go USB2.0 - 320GB Black,0.15,0.75,149.99,0
Seagate FreeAgent Go USB2.0 - 320GB Red,0.15,0.75,149.99,0
Need For Speed: Undercover (PC DVD),0.15,0.75,39.99,0
Secret Obsession By Calvin Klein 1.7 oz EDP,0.15,0.75,55.0,0
Gucci Rush for Women EDT Spray 1.7 Oz.,0.15,0.75,59.0,0
Panasonic DMCFX37 10 MP Digital Camera - Silver,0.15,0.75,349.95,0
Bossart Automatic City Gents Watch,0.15,0.75,1090.07,0
Panasonic KX-TG8232B Cordless Phone System,0.15,0.75,74.78,0
"Samsung R610-64G 16"" Laptop (Vista)",0.01,0.75,1049.0,0
Krug Baümen Regatta Diamond Mens Watch,0.15,0.75,1457.61,0
Perigaum Monte Carlo Chronograph Gents Watch,0.15,0.75,1185.27,0
Bossart Ladies Automatic Vintage Watch,0.15,0.75,357.12,0
