desc,bidincrement,bidfee,retail,flg_endprice
Adee Kaye Sparrow Chronograph Gents Watch,0.15,0.75,749.81,0
Perigáum Llandudno Ladies Watch,0.15,0.75,712.01,0
Opium By Yves Saint Laurent Men's EDT Spray 3.3 Oz,0.15,0.75,59.0,0
Escada Sunset Heat EDT Spray 3.4 Oz,0.15,0.75,70.0,0
"Belkin 17"" Messenger Bag (Chocolate/Tourmaline)",0.15,0.75,49.99,0
Prince of Persia (PC),0.15,0.75,49.99,0
Turtle Beach Voyetra Audio USB Drive,0.15,0.75,43.44,0
Left 4 Dead (PC DVD),0.15,0.75,49.99,0
Logitech PC Headset,0.15,0.75,12.99,0
Hellboy 2: The Golden Army (Blu-ray),0.15,0.75,39.98,0
Get Smart (Blu-ray),0.15,0.75,35.99,0
Kung Fu Panda (Blu-ray),0.15,0.75,39.99,0
Halloween (Blu-ray),0.15,0.75,34.95,0
GoodFellas (Blu-ray),0.15,0.75,28.99,0
Constantine (Blu-ray),0.15,0.75,28.99,0
Casino (Blu-ray),0.15,0.75,29.98,0
There Will Be Blood (Blu-ray),0.15,0.75,39.99,0
Tinker Bell (Blu-ray),0.15,0.75,34.99,0
No Country for Old Men (Blu-Ray),0.15,0.75,34.99,0
The Incredible Hulk (Blu-Ray),0.15,0.75,39.98,0
Indiana Jones 4 (Blu-Ray),0.15,0.75,39.99,0
Gears of War 2 (Xbox 360),0.15,0.75,59.99,0
Touchmaster 2 (Nintendo DS),0.15,0.75,29.99,0
NHL 2K9 (Wii),0.15,0.75,49.99,0
Celebrity Sports Showdown (Wii),0.15,0.75,39.99,0
Bond 007: Quantum of Solace (Xbox 360),0.15,0.75,59.99,0
Hello Kitty: Big City Dreams (Nintendo DS),0.15,0.75,29.99,0
Disney Fairies: Tinker Bell (Nintendo DS),0.15,0.75,29.99,0
Motorstorm: Pacific Rift (PS3),0.15,0.75,59.99,0
Harvest Moon: Island of Happiness (Nintendo DS),0.15,0.75,29.99,0
WWE Smackdown vs. Raw 2009 (Nintendo DS),0.15,0.75,29.99,0
Brain Age: Train Your Brain in Minutes a Day (DS),0.15,0.75,19.99,0
MySims: Kingdom (Nintendo DS),0.15,0.75,29.99,0
Tomb Raider Underworld (Wii),0.15,0.75,39.99,0
WWE Smackdown vs. Raw 2009 (Wii),0.15,0.75,49.99,0
Star Wars The Clone Wars: Lightsaber Duels (Wii),0.15,0.75,49.99,0
Rayman Raving Rabbids TV Party (Wii),0.15,0.75,49.99,0
WWE Smackdown vs. Raw 2009 (Xbox 360),0.15,0.75,59.99,0
Diddy Kong Racing (Nintendo DS),0.15,0.75,29.99,0
Bossart Ladies Automatic Vintage Watch,0.15,0.75,383.0,0
Bossart Automatic City Gents Watch,0.15,0.75,357.0,0
Hot Wheels T-REX Rampage Play Set,0.15,0.75,44.99,0
300 FreeBids Voucher,0.0,0.75,225.0,1
Sony Ericsson XPERIA X1 Cell Phone - Unlocked,0.01,0.75,1200.0,0
"Samsung NC10 10.2"" Mini-Notebook",0.15,0.75,373.36,0
$1000 iPhone 3G Gift Card,0.01,0.75,1000.0,0
"Sony VAIO VGN-AW110J/H 18.4"" Laptop (Vista)",0.01,0.75,1299.99,0
Zune 16 GB Video MP3 Player (Black),0.15,0.75,199.99,0
Zune 120 GB Video MP3 Player (Black),0.15,0.75,249.99,0
PSP 3000 Ratchet and Clank Entertainment Pack,0.15,0.75,199.99,0
Sony BDPS350 Blu-ray Disc Player 1080p Full HD,0.15,0.75,299.99,0
Mario Kart with Wheel (Nintendo Wii),0.15,0.75,49.0,0
Invicta Men's Russian Diver Collection Blue Watch,0.15,0.75,575.0,0
50 FreeBids Voucher,0.0,0.75,37.5,1
Lips - Xbox 360 (incl 2 microphones),0.15,0.75,69.99,0
Panasonic Lumix DMC-G1 12MP Digital Camera (Blue),0.01,0.75,769.99,0
"Flip Video MinoHD Camcorder, 60 Minutes (Black)",0.15,0.75,229.99,0
USB Soundwave 7.1 Audio Adaptor,0.15,0.75,23.31,0
Sony MDR-XD100 Stereo Headphones,0.15,0.75,19.99,0
Plantronics Audio 920 - Bluetooth Headset,0.15,0.75,104.15,0
Canon PIXMA MP190,0.15,0.75,84.99,0
"Iomega eGo Hard Drive, USB 2.0, 1TB Red",0.15,0.75,162.99,0
"Iomega eGo Hard Drive, USB 2.0, 1TB Black",0.15,0.75,162.99,0
SanDisk Cruzer Micro 16 GB USB 2.0 Flash Drive,0.15,0.75,110.11,0
Sony DPF-D70 7-inch Digital Photo Frame,0.15,0.75,179.99,0
DS | Nintendo DS Lite (silver),0.15,0.75,129.99,0
"ASUS Eee PC 1000 10"" 40GB HD Linux Black",0.15,0.75,499.0,0
"ASUS Eee PC 1000 10"" 40GB HD Linux (White)",0.15,0.75,499.0,0
Presto PopLite Hot Air Corn Popper,0.15,0.75,29.99,0
Casio Exilim EX-Z200 10.1 MP Digital Camera,0.15,0.75,429.31,0
Sony VAIO VGN-AW120J/H Laptop,0.01,0.75,1799.99,0
Logitech VX Revolution Cordless Laser Mouse,0.15,0.75,60.0,0
LG W2452T 24-Inch Widescreen LCD Monitor,0.15,0.75,399.95,0
Microsoft Explorer Mini Mouse,0.15,0.75,59.99,0
HP Photosmart C6380 All-in-One Printer,0.15,0.75,246.0,0
Logitech V450 Nano Optical Mouse (Red),0.15,0.75,48.49,0
Logitech S520 Cordless Desktop,0.15,0.75,59.99,0
Logitech 4 Port USB Hub,0.15,0.75,29.99,0
HP W2207H 22-inch Widescreen LCD Monitor,0.15,0.75,408.0,0
"ASUS N10J-A2 10.2"" Laptop",0.15,0.75,799.0,0
HP 2133-KX869AT 8.9-inch Mini-Note PC,0.15,0.75,579.99,0
Mirror's Edge (PC),0.15,0.75,49.99,0
Oral B Triumph 9900 Toothbrush with SmartGuide,0.01,0.75,149.99,0
Dirt Devil Reaction Upright Vacuum Cleaner,0.15,0.75,199.99,0
Kawasaki Cordless Screwdriver Set,0.01,0.75,51.14,0
Sony Cybershot T77 10MP Digital Camera (Silver),0.15,0.75,299.99,0
Sony PSP 3000,0.15,0.75,169.99,0
Garmin GPS Forerunner 305,0.01,0.75,299.99,0
Presto PopLite Hot Air Corn Popper,0.01,0.75,29.99,0
Pleo Robotic Dinosaur,0.01,0.75,349.99,0
Saeco S-TT-ST Talea Touch Espresso Machine,0.01,0.75,2400.0,0
$80 Cash!,0.01,0.75,80.0,0
300 FreeBids Voucher,0.01,0.75,225.0,0
50 FreeBids Voucher,0.01,0.75,37.5,0
Binary OI Kerala Trance Gents Watch,0.15,0.75,211.13,0
Acer Aspire AS8930-6243 18-Inch Laptop,0.01,0.75,1109.44,0
Transcend 4GB JETFLASH 220,0.15,0.75,40.99,0
Logitech ClearChat Style Headset,0.15,0.75,24.99,0
"Dicota Miltigiant 20"" Notebook Case",0.15,0.75,42.99,0
Logitech V450 Cordless Laser Mouse,0.15,0.75,49.99,0
"$1,000 Cash!",0.01,0.75,1000.0,0
KitchenAid Artisan 5-Quart Stand Mixer,0.01,0.75,349.99,0
P.S. I Love You [Blu-ray],0.15,0.75,35.99,0
Sennheiser CX300-B Earbuds (Black),0.15,0.75,49.95,0
Samsung LN40A550 40-Inch 1080p LCD HDTV,0.01,0.75,1199.99,0
Coby 2GB Flash MP3 Player with FM (Red),0.15,0.75,39.99,0
Casio Exilim Zoom EX-Z300 10.1 MP Digital Camera,0.15,0.75,299.99,0
Sennheiser HD-212 Headphones (Silver),0.15,0.75,59.99,0
Panasonic Viera TH-42PZ85U 42-Inch,0.01,0.75,1499.0,0
Wii Play (includes Wii Remote Control),0.15,0.75,49.99,0
Juwelis Selina Diamond Ladies Watch,0.15,0.75,1282.83,0
TomTom Go 930T,0.15,0.75,549.95,0
Transcend JetFlash V10 USB 2.0 16GB Flash Drive,0.15,0.75,47.99,0
Acer Aspire AS8930-6243 18-Inch Laptop,0.01,0.75,1470.68,0
Nokia 5800 XpressMusic (Red),0.15,0.75,699.99,0
Nokia 5800 XpressMusic (Blue),0.15,0.75,699.99,0
Apple Macbook Air 1.6GHz Core 2 Duo Notebook,0.01,0.75,1799.0,0
Gaggia Evolution Home Espresso Cappuccino Machine,0.15,0.75,229.0,0
Madden NFL 09 (Wii),0.15,0.75,49.95,0
Deal or No Deal (Wii),0.15,0.75,29.99,0
Lord Of The Rings: Conquest (Nintendo DS),0.15,0.75,29.95,0
Lord Of The Rings: Conquest (Xbox 360),0.15,0.75,59.99,0
Lord Of The Rings: Conquest (PS3),0.15,0.75,59.99,0
Sonic Unleashed (PS3),0.15,0.75,49.99,0
Rise of the Argonauts (Xbox 360),0.15,0.75,59.99,0
Rise of the Argonauts (PS3),0.15,0.75,59.99,0
Disney's Bolt (Wii),0.15,0.75,49.99,0
Resistance 2 (PS3),0.15,0.75,59.99,0
HP IQ506 TouchSmart Desktop PC,0.01,0.75,1499.99,0
HP Pavilion M9402F Elite Desktop PC,0.01,0.75,1048.0,0
Batman - The Dark Knight [Blu-ray],0.15,0.75,35.99,0
Braun Series 7- 790cc Pulsonic Shaver (9595),0.01,0.75,269.99,0
"Philips 47PFL5603D - 47"" 1080p Full HD LCD TV",0.01,0.75,1499.99,0
DS | Nintendo DS Lite Black,0.15,0.75,129.0,0
Canon MP620 Wireless All-in-One Photo Printer,0.15,0.75,189.0,0
Jabra BT3030 Bluetooth Stereo Headset,0.15,0.75,89.99,0
De'Longhi Nespresso EN670 Fully Automatic Machine,0.01,0.75,910.0,0
Perigáum Leticia Ladies Watch,0.15,0.75,263.62,0
Perigáum Saint Lucia Ladies Watch,0.15,0.75,224.07,0
Rothenschild Kryptonite,0.15,0.75,446.61,0
Rothenschild Marineman Chronograph,0.15,0.75,475.12,0
George Foreman Deep Fryer,0.15,0.75,149.99,0
Lord of the Rings: Conquest (PC),0.15,0.75,49.99,0
"Samsung SyncMaster 220WM 22"" LCD Monitor",0.15,0.75,277.0,0
50 Bids Voucher,0.01,0.75,37.5,0
300 Bids Voucher,0.01,0.75,225.0,0
"Sony VAIO VGN-FW285J/B 16"" Laptop (Vista)",0.15,0.75,1549.99,0
JBL Duet PC Speakers,0.15,0.75,42.99,0
"Samsung NC10 10.2"" Mini-Notebook (Black)",0.15,0.75,469.0,0
LG KP500 Cookie Unlocked Smartphone,0.15,0.75,399.99,0
Bossart Automatic London Mens Luxury Watch,0.15,0.75,376.8,0
Bossart Automatic London Luxury Automatic Watch,0.15,0.75,376.8,0
"Toshiba REGZA 46RV535U 46"" 1080p LCD HDTV",0.01,0.75,1499.99,0
Kaspersky Internet Security 2009,0.15,0.75,59.95,0
Acer AS8730-6951 18.4-Inch Laptop (Vista),0.01,0.75,905.24,0
"Samsung NC10 10.2"" Mini-Notebook (Blue)",0.15,0.75,469.0,0
Fear 2: Project Origin (PC),0.15,0.75,49.99,0
TomTom ONE 125 3.5-Inch Portable GPS Navigator,0.15,0.75,149.99,0
TomTom ONE 130S 3.5-Inch Portable GPS Navigator,0.15,0.75,279.95,0
Opium by Yves Saint Laurent 3.3oz. edt spray,0.15,0.75,85.0,0
Calvin Klein Eternity 3.4 OZ EdP spray,0.15,0.75,62.0,0
Hugo Energise by Hugo Boss For Men EDT Spray 2.5Oz,0.15,0.75,48.0,0
Fear 2: Project Origin (Xbox 360),0.15,0.75,59.99,0
Fear 2: Project Origin (PS3),0.15,0.75,59.99,0
Skate 2 (PS3),0.15,0.75,59.99,0
Lost In Blue 3 (Nintendo DS),0.15,0.75,19.99,0
LG W2252TQ 22-inch Widescreen LCD Monitor,0.15,0.75,299.98,0
ASUS Eee PC 1002HA 10-Inch Mini-Notebook,0.15,0.75,429.99,0
Nokia N85 Unlocked Cell Phone,0.15,0.75,549.99,0
Sony Ericsson T226 Unlocked GSM Cell Phone,0.15,0.75,39.99,0
Acer AS8730-6951 18.4-Inch Laptop (Vista),0.01,0.75,1199.99,0
Bodum Shin Cha 17-Ounce Glass Tea Press,0.15,0.75,54.0,0
Sharp 2-Cubic-Foot 1200-Watt Microwave Oven,0.15,0.75,189.99,0
Dirt Devil 082660 Vision Canister Vacuum,0.15,0.75,129.99,0
Vtech - Genius Notebook,0.15,0.75,34.99,0
URC-R50 Digital R50 Universal Remote Control,0.15,0.75,169.99,0
Wii Fit T-Fitness Pack with Case,0.15,0.75,40.55,0
Samsung BD-P1500 1080p Blu-ray Player,0.15,0.75,249.99,0
Motorola 89237 H500 Bluetooth Wireless Headset,0.15,0.75,59.99,0
Apple iPod touch 32 GB (new generation),0.15,0.75,399.0,0
Perigáum Moonwalker Mens Luxury Watch,0.15,0.75,351.03,0
Perigáum Fiona Ladies Watch,0.15,0.75,275.48,0
1 Ounce Gold Bar (31.10g),0.01,0.75,1035.55,0
Killzone 2 (PS3),0.15,0.75,59.99,0
Sony DPF-D70 7-inch Digital Photo Frame,0.15,0.75,179.9,0
"TrekStor DataStation 1.8"" Mini External Hard Drive",0.15,0.75,209.99,0
HP W2408H 24-inch Widescreen LCD Monitor,0.15,0.75,399.99,0
HP Pavilion Elite M9510F Desktop PC,0.01,0.75,1150.0,0
"Acer Aspire One AOD150 10.2"" Mini-Notebook",0.15,0.75,349.0,0
"HP Pavilion HDX18-1020US 18.4"" Laptop (Vista)",0.01,0.75,2101.0,0
Toshiba Portable External 500GB,0.15,0.75,149.99,0
Kingston DataTraveler 32 GB USB 2.0 Flash Drive,0.15,0.75,88.99,0
"Sony VAIO VGN-FW260J/B 16.4"" Laptop (Vista)",0.15,0.75,1199.99,0
"Samsung R610-64G 16"" Laptop (Vista)",0.15,0.75,899.0,0
Nokia 5000 Unlocked (Blue),0.15,0.75,124.99,0
Sony Ericsson F305 Unlocked Cell Phone (Black),0.15,0.75,229.99,0
Kingston Micro SD Reader & 2GB SD Card,0.15,0.75,30.0,0
"Sony VAIO VGN-P530H/G 8"" (Vista, Green)",0.01,0.75,899.99,0
Canon PowerShot SD1100IS 8MP Digital Camera,0.15,0.75,179.99,0
Cuisinart SmartStick Immersion Hand Blender,0.15,0.75,55.0,0
Picnic Time 101 Piece Tool Kit,0.15,0.75,139.95,0
"Karcher 1,850 PSI 1.5 GPM Electric Pressure Washer",0.15,0.75,269.99,0
Makita 9.6-Volt 3/8-Inch Cordless Drill/Driver Kit,0.15,0.75,178.6,0
Summer Infant Three-In-One Family Thermometer,0.15,0.75,29.99,0
Digital Alcohol Tester Breath Analyzer,0.15,0.75,19.99,0
Haier 1.7 cu. ft. White Washer & Dryer Combo,0.01,0.75,699.99,0
"Calphalon One Infused Anodized 9"" Chef's Skillet",0.15,0.75,125.0,0
Breville Ikon Stainless-Steel Electric Kettle,0.15,0.75,99.99,0
George Foreman Lean Mean Fryer,0.15,0.75,149.99,0
Perigáum Diamond Retrograde,0.15,0.75,937.36,0
Acer AS8730-6918 18.4-Inch Laptop,0.01,0.75,899.99,0
Repo! A Genetic Opera [Blu-ray],0.15,0.75,29.99,0
Appaloosa [Blu-ray],0.15,0.75,35.99,0
Animal Crossing: City Folk & Wii Speak,0.15,0.75,69.99,0
Street Fighter IV (Xbox 360),0.15,0.75,59.99,0
Street Fighter IV (PS3),0.15,0.75,59.99,0
Gravity (Wii),0.15,0.75,29.99,0
Saw V [Blu-ray],0.15,0.75,39.99,0
Mirrors [Blu-ray],0.15,0.75,39.99,0
Skate 2 (Xbox 360),0.15,0.75,59.99,0
Xbox 360 Red Elite Edition & Resident Evil 5,0.15,0.75,399.99,0
Resident Evil 5 (PS3),0.15,0.75,59.99,0
Resident Evil 5 (Xbox 360),0.15,0.75,59.99,0
Casio Exilim EX-FC100 Digital Camera,0.15,0.75,349.99,0
Digital Concepts TR-60N Camera Tripod,0.15,0.75,24.99,0
Toshiba REGZA 42XV540U 42-Inch 1080p LCD HDTV,0.01,0.75,1399.99,0
iHome Rechargeable Mini Speakers for iPods,0.15,0.75,56.25,0
Vidal Sassoon 1875W Ionic Travel Dryer,0.15,0.75,23.99,0
Acer AS8730-6918 18.4-Inch Laptop,0.01,0.75,678.93,0
"Nextar S3 3.5"" Touch Screen GPS Navigation System",0.15,0.75,149.99,0
"Sony Vaio VGN-FW170J/H 16.4"" Core 2 Duo Notebook",0.01,0.75,1509.95,0
Palm Treo Pro Unlocked Cell Phone,0.01,0.75,599.99,0
"Apple iPod shuffle 4GB (Black, 3rd generation)",0.15,0.75,79.0,0
Wii Fit | Nintendo WiiFit + Balance Board,0.01,0.75,89.99,0
Plantronics Audio 920 - Bluetooth Headset,0.15,0.75,98.04,0
Lowepro Slim Factor L Notebook Sleeve,0.15,0.75,49.99,0
Kensington Contour Terrain Notebook Backpack,0.15,0.75,31.44,0
Microsoft SideWinder Gaming Mouse,0.15,0.75,79.99,0
Fellowes Gel Flex Transparent Mini Wrist Rest,0.15,0.75,11.36,0
Sennheiser Pc121 In-Ear Mono-Aural Headset,0.15,0.75,29.95,0
Ge Ho97711 Pc Stereo Headset With Boom Mic,0.15,0.75,18.41,0
Microsoft Arc Mouse (Red),0.15,0.75,49.99,0
"Acer Aspire One D150 10.1"" Netbook",0.15,0.75,379.99,0
Sony Ericsson W595i Unlocked Cell Phone,0.15,0.75,289.99,0
Logitech Alto Express Notebook Stand,0.15,0.75,29.99,0
Jabra BT160 Bluetooth Headset,0.15,0.75,59.99,0
"Acer Aspire One AOD150 10.1"" Netbook (Black)",0.15,0.75,349.99,0
"Acer Aspire One AOD150-1920 10.1"" Netbook (Red)",0.15,0.75,349.99,0
"Acer Aspire One AOD150-1165 10"" Netbook (Blue)",0.15,0.75,349.99,0
Dirt Devil M0100 Classic Handheld Vacuum Cleaner,0.15,0.75,49.99,0
ATV 200cc XLarge Sport,0.01,0.75,1790.0,0
Samsung LN37B650 37-Inch 1080p LCD HDTV,0.01,0.75,1299.99,0
"Philips 42PFL7403D/27 42"" 1080p 120Hz LCD HDTV",0.01,0.75,1299.99,0
"Samsung LN40A750 40"" LCD TV",0.01,0.75,1899.99,0
Nintendo DSi Console (Black),0.15,0.75,169.99,0
Nintendo DSi Console (Blue),0.15,0.75,169.99,0
Microsoft Xbox 360 Elite,0.15,0.75,399.99,0
1 Ounce Gold Bar (31.10g),0.01,0.75,1020.34,0
Braun Series 3 340 (4775) Men's Shaver,0.15,0.75,64.99,0
Dolce & Gabbana Light Blue 3.3oz. edt spray,0.15,0.75,80.0,0
KitchenAid 10-Piece Cookware Set,0.15,0.75,313.0,0
Logitech Z-5 USB Stereo Speakers,0.15,0.75,99.99,0
Verizon VZ-V300AM-2 DECT 6.0 Cordless Phone,0.15,0.75,119.99,0
Siemens DECT 6.0 Digital Cordless Phone System,0.15,0.75,149.99,0
Garmin nüvi 255 3.5-Inch Portable GPS Navigator,0.15,0.75,249.99,0
Kobe Beef Top Sirloin Steak (1 lb),0.15,0.75,30.5,0
Sigma 70-300mm APO f/4-5.6 DG Macro Lens (Nikon),0.15,0.75,209.99,0
Coby 1.5-Inch Digital Photo Keychain (White),0.15,0.75,9.99,0
Canon PowerShot SD970IS 12.1 MP Digital Camera,0.15,0.75,379.99,0
Transcend 16 GB SDHC Class 6 Flash Memory Card,0.15,0.75,54.99,0
HP Pavilion HDX18-1180US 18.4-Inch Laptop,0.01,0.75,2287.0,0
HTC Touch Diamond 4 GB Unlocked Cell Phone,0.01,0.75,599.99,0
Garmin nüvi 770 GPS Navigator,0.01,0.75,799.99,0
Salter 11-Pound Square Digital Kitchen Scale,0.15,0.75,60.0,0
Coleman Weathermaster 2-Room Tent with Screen Room,0.15,0.75,219.99,0
Perigáum Dual Time Ladies Watch,0.15,0.75,276.8,0
Max Payne [Blu-ray],0.15,0.75,39.98,0
Madagascar: Escape 2 Africa [Blu-ray],0.15,0.75,39.99,0
The Boondock Saints [Blu-ray],0.15,0.75,29.99,0
Igor [Blu-ray],0.15,0.75,39.99,0
Madden NFL 09 (PS3),0.15,0.75,49.99,0
Samsung LN40B650 40-Inch 1080p 120Hz LCD HDTV,0.01,0.75,1699.99,0
Samsung BD-P1600 1080p Blu-Ray Disc Player,0.15,0.75,299.99,0
Beats by Dr. Dre Tour High Resolution Headphones,0.15,0.75,149.95,0
The Settlers of Catan,0.15,0.75,42.0,0
"ASUS Eee PC 1000HE 10"" Netbook (Black)",0.15,0.75,399.0,0
Garmin nüvi 360 3.5-Inch Bluetooth Portable GPS,0.15,0.75,279.99,0
Tonka Mighty Kid's 12-Inch Bike,0.15,0.75,89.99,0
Samsung LN32B530 32-Inch 1080p LCD HDTV,0.15,0.75,799.99,0
Sony PSP 3000,0.01,0.75,169.99,0
"Sony Bravia KDL-40V5100 40"" 1080p LCD HDTV",0.01,0.75,1499.99,0
Acer AS8730-6951 18.4-Inch Laptop,0.01,0.75,1199.0,0
Apple iPhone 3G 16GB (White),0.01,0.75,699.0,0
Apple iPhone 3G 16GB (Black),0.01,0.75,699.0,0
Super Talent Luxio 32GB Flash Drive (Black),0.15,0.75,68.99,0
Transcend StoreJet 320GB Anti Shock Hard Drive,0.15,0.75,89.99,0
WORX ECO WG780 Cordless Electric Lawn Mower,0.01,0.75,429.99,0
Weber 22 1/2-Inch One-Touch Silver Kettle Grill,0.15,0.75,99.7,0
CK by Calvin Klein CK2086S Sunglasses,0.15,0.75,144.4,0
Serengeti Navigator Sunglasses,0.15,0.75,219.99,0
Kodak EasyShare P720 Digital Picture Frame,0.15,0.75,99.95,0
Samsung S2 500 GB Portable Hard Drive (Wine Red),0.15,0.75,169.99,0
HP Officejet J4680 Color Inkjet Printer,0.15,0.75,149.0,0
Logitech 961400-0403 Quickcam for Notebooks Deluxe,0.15,0.75,49.99,0
Saitek P2500 Rumble Force PC Game Pad,0.15,0.75,29.95,0
Samsung Pleomax PSP-7000B USB Speakers,0.15,0.75,29.95,0
Magic 8 Ball,0.15,0.75,9.99,0
Chia Obama Handmade Decorative Planter,0.15,0.75,18.99,0
"Unstoppable by Rascal Flatts
 Rascal Flatts",0.15,0.75,18.98,0
lHannah Montana: The Movie Enhanced Soundtrack,0.15,0.75,18.98,0
Avenir Deluxe Unicycle (20-Inch Wheel),0.15,0.75,59.99,0
Airzone 38-Inch Mini Band Trampoline,0.15,0.75,41.75,0
Arachnid DarTronic 300 Soft-Tip Dart Game,0.15,0.75,69.99,0
Everlast Family Training Set,0.15,0.75,39.99,0
