desc,bidincrement,bidfee,retail,flg_endprice
Mikasa VX20 Beach Classic Volleyball,0.15,0.75,15.99,0
Mongoose 102 Complete Skateboard,0.15,0.75,29.99,0
Wii HD Component Cable,0.15,0.75,19.99,0
DLO HipCase Leather Folio Case for iPod touch,0.15,0.75,29.99,0
JBuds Hi-Fi Noise-Reducing Ear Buds (Black),0.15,0.75,49.95,0
Sony ICFCD3iP CD Clock Radio for iPod and iPhone,0.15,0.75,99.95,0
Palm Treo 750 Unlocked GSM Cell Phone,0.15,0.75,259.99,0
Acer AS8730-6951 18.4-Inch Laptop,0.01,0.75,905.24,0
Marc O'Polo Ladies Watch,0.15,0.75,91.86,0
Casio G-Shock Mens Watch,0.15,0.75,129.94,0
Casio Edifice Mens Watch,0.15,0.75,128.77,0
Esprit Mens Watch,0.15,0.75,169.3,0
Esprit Full Activity Black Mens Watch,0.15,0.75,182.42,0
VitaClay Gourmet 6-Cup Rice and Slow Cooker Pro,0.15,0.75,160.0,0
MSI Wind Nettop CS120 Desktop PC,0.15,0.75,364.99,0
20 Bids Voucher,0.01,0.75,15.0,0
Nikon D5000 12.3 MP DSLR Camera & 18-55mm lens,0.01,0.75,849.95,0
Canon EOS Rebel T1i 15MP DSLR + 18-55mm lenses,0.01,0.75,899.99,0
Nintendo Wii Nunchuk Controller add-on,0.15,0.75,19.99,0
Joby Gorillapod Flexible Tripod (Grey),0.15,0.75,21.99,0
Kingston DataTraveler 32 GB USB 2.0 Flash Drive,0.15,0.75,86.99,0
Acer AS8730-6951 18.4-Inch Laptop,0.01,0.75,1199.99,0
Belkin 3-Outlet Wall-Mount Surge Protector,0.15,0.75,16.99,0
Belkin Neoprene Notebook Sleeve for 17-Inch Laptop,0.15,0.75,34.99,0
Logitech Internet 350 Vista Qualified USB Keyboard,0.15,0.75,27.99,0
DeLonghi Magnifica Super-Automatic Coffee Machine,0.01,0.75,1260.0,0
"Cuisinart Classic Brushed Chrome Toaster, 2-Slice",0.15,0.75,110.0,0
Cuisinart Mini-Prep Plus 4-Cup Food Processor,0.15,0.75,90.0,0
Haier 150 Can Beverage Center,0.15,0.75,219.99,0
Peltor H10A Professional Noise Canceling Earmuff,0.15,0.75,33.94,0
YogaAccessories Nylon Zippered Yoga Mat Bag,0.15,0.75,12.99,0
AccuSharp 001 Knife Sharpener,0.15,0.75,13.99,0
Rubik's Cube Brain Teaser Puzzle,0.15,0.75,11.99,0
BeerTender from Heineken and Krups,0.15,0.75,336.0,0
Philips 42PFL6704D/F7 42-Inch 1080p LCD HDTV,0.01,0.75,1199.9,0
Philips SE7451B/37 DECT 6.0 Cordless Phone,0.15,0.75,99.99,0
Brother DCP-585CW Color Inkjet All-in-One Printer,0.15,0.75,179.0,0
ViewSonic VX2240w 22-inch Widescreen LCD Monitor,0.15,0.75,451.13,0
Sony VAIO VGN-AW220J/B 18.4-Inch Laptop,0.01,0.75,1449.99,0
BenQ M2400HD 24-Inch LCD Gaming HD 1080p Monitor,0.15,0.75,549.99,0
"12' x 30"" Family Size Metal Frame Pool Set",0.15,0.75,134.99,0
Sony Ericsson W380a Unlocked Cell Phone,0.15,0.75,199.99,0
HoMedics Therapist Select Shiatsu Back Massager,0.15,0.75,119.99,0
Hoover F7452900 Steamvac All-Terrain Floor Cleaner,0.15,0.75,299.99,0
Calphalon Contemporary Nonstick Asian Wok Gift Set,0.15,0.75,79.99,0
My Fitness Coach (Wii),0.15,0.75,29.99,0
Plantronics M110 Over The Head Headset,0.15,0.75,29.95,0
Transcend 8 GB SDHC Class 6 Flash Memory Card,0.15,0.75,38.99,0
Logitech Trackman Wheel Optical (Silver),0.15,0.75,42.99,0
Xbox 360 Live 3-month Subscription Gold Card,0.15,0.75,19.99,0
PSP Super Travel Case With Pockets,0.15,0.75,9.99,0
DS Lite Action Replay,0.15,0.75,19.99,0
American Weigh Precision Digital Pocket Scale,0.15,0.75,29.99,0
Moving Men 8-Piece Furniture Slider Set,0.15,0.75,19.99,0
Slingshot Flying Monkey,0.15,0.75,9.99,0
Rothenschild Royal Cube Chronograph,0.15,0.75,459.68,0
Rothenschild Eclipse Chronograph,0.15,0.75,459.99,0
Bossart Automatic Watch Cortez,0.15,0.75,390.0,0
Bossart Automatic Watch Art Déco,0.15,0.75,331.19,0
Nintendo DSi Console (Black) + 50 Bids Voucher,0.15,0.75,207.49,0
Nintendo DSi Console (Blue) + 50 Bids Voucher,0.15,0.75,207.49,0
Buffalo 1TB DriveStation Turbo Hard Drive,0.15,0.75,144.99,0
1 Ounce Gold Bar (31.10g),0.01,0.75,1046.06,0
Logitech Digital Precision PC Gaming Headset,0.15,0.75,49.99,0
Logitech Optical USB mouse,0.15,0.75,30.99,0
Verbatim DVD-R 4.7GB 16X Branded (50 pack),0.15,0.75,34.27,0
Wii Wireless Sensor Bar,0.15,0.75,19.99,0
Vanguard VT-214 Aluminum Digital Camera Tripod,0.15,0.75,56.0,0
Cables To Go Velocity Series 40315 HDMI Cable,0.15,0.75,29.99,0
Belkin Geo Sleeve Notebook carrying case,0.15,0.75,29.99,0
Xbox 360 Arcade Console with Sega Superstar Tennis,0.15,0.75,199.99,0
Meguiar's X2020 Supreme Shine Microfiber (X3),0.15,0.75,16.37,0
Baby Einstein Takealong Tunes,0.15,0.75,19.99,0
Streamlight Nanolight Miniature LED Flashlight,0.15,0.75,10.0,0
Tweezerman Skin Care Tool,0.15,0.75,10.0,0
Plantronics Explorer 330 Bluetooth Headset,0.15,0.75,59.95,0
Genius Twin Wheel F1,0.15,0.75,49.99,0
Nerf N-Strike Vulcan EBF-25 Blaster,0.15,0.75,48.99,0
Apple $898 iPhone 3G Gift Card,0.01,0.75,699.0,0
Apple iPhone 3GS 32GB (Black),0.01,0.75,699.0,0
Nintendo DSi Console (Blue),0.12,0.6,169.99,0
Wii | Nintendo Console + Wii Sports,0.12,0.6,249.99,0
Nintendo DSi Console (Black),0.12,0.6,169.99,0
Madagascar: Escape 2 Africa [Blu-ray],0.12,0.6,24.99,0
50 Bids Voucher,0.01,0.75,25.0,0
300 Bids Voucher,0.01,0.75,150.0,0
20 Bids Voucher,0.01,0.75,10.0,0
50 Bids Voucher,0.01,0.6,37.5,0
300 Bids Voucher,0.01,0.6,225.0,0
300 Bids Voucher,0.01,0.6,180.0,0
20 Bids Voucher,0.12,0.6,12.0,0
20 Bids Voucher,0.01,0.6,12.0,0
Wii Sports Resort with Wii MotionPlus,0.12,0.6,49.99,0
Tiger Woods PGA Tour 10 with Wii MotionPlus (Wii),0.12,0.6,59.99,0
Wii Wireless Sensor Bar,0.12,0.6,19.99,0
Wii Fit | Nintendo WiiFit + Balance Board,0.12,0.6,89.99,0
Sony PlayStation 3 80 GB,0.12,0.6,399.99,0
Rothenschild Eclipse Chronograph,0.12,0.6,459.99,0
75 Bids Voucher,0.01,0.75,56.25,0
Toshiba Portable External 320GB,0.12,0.6,119.99,0
Transcend JetFlash V10 USB 2.0 16GB Flash Drive,0.12,0.6,47.99,0
Verizon VZ-V300AM-2 DECT 6.0 Cordless Phone,0.12,0.6,119.99,0
Super Talent Luxio 32GB Flash Drive (Black),0.12,0.6,68.99,0
Buffalo 1TB DriveStation Turbo Hard Drive,0.12,0.6,144.99,0
Logitech Optical USB mouse,0.12,0.6,30.99,0
Belkin Geo Sleeve Notebook carrying case,0.12,0.6,29.99,0
Gaggia Evolution Home Espresso Cappuccino Machine,0.12,0.6,229.0,0
Three-Light Vanity Espresso with Alabaster Globes,0.12,0.6,140.0,0
Meguiar's X2020 Supreme Shine Microfiber (X3),0.12,0.6,16.37,0
Baby Einstein Takealong Tunes,0.12,0.6,19.99,0
Streamlight Nanolight Miniature LED Flashlight,0.12,0.6,10.0,0
Milwaukee 2.4V Two Speed Cordless Screwdriver Kit,0.12,0.6,222.0,0
75 Bids Voucher,0.01,0.6,56.25,0
Virtua Tennis 2009 (PS3),0.12,0.6,46.99,0
Indiana Jones and the Staff of Kings (Wii),0.12,0.6,46.99,0
Guitar Hero World Tour Guitar Kit (Wii),0.12,0.6,64.12,0
Virtua Tennis 2009 (Wii),0.12,0.6,36.99,0
My Fitness Coach (Wii),0.12,0.6,27.99,0
Resident Evil 5 (PS3),0.12,0.6,53.99,0
Max Payne [Blu-ray],0.12,0.6,19.99,0
Super Smash Bros. Brawl (Nintendo Wii),0.12,0.6,46.99,0
Donkey Kong: Barrel Blast (Wii),0.12,0.6,89.79,0
Mario & Sonic at the Olympic Games (Wii),0.12,0.6,40.99,0
UFC 2009: Undisputed (PS3),0.24,0.6,52.99,0
Street Fighter IV (PS3),0.24,0.6,56.99,0
Professor Brainium (Nintendo DS),0.24,0.6,14.99,0
Wii Wireless Sensor Bar,0.12,0.6,15.99,0
Griffin iTrip LCD Dock Connector for iPod (White),0.12,0.6,35.64,0
Canon EOS Rebel T1i 15MP DSLR + 18-55mm lenses,0.02,0.6,819.99,0
Vanguard VT-214 Aluminum Digital Camera Tripod,0.12,0.6,37.3,0
Cables To Go Velocity Series 40315 HDMI Cable,0.12,0.6,10.15,0
Transcend 16 GB SDHC Class 6 Flash Memory Card,0.12,0.6,35.44,0
Xbox 360 Arcade Console with Sega Superstar Tennis,0.12,0.6,269.99,0
LG 47LH90 47-Inch 1080p LED Backlit LCD HDTV,0.02,0.6,2087.97,0
LG 50PS80 50-Inch 1080p Plasma Broadband HDTV,0.02,0.6,1614.93,0
Samsung UN40B7000 40-Inch 1080p 120Hz LED HDTV,0.02,0.6,1599.99,0
"Sony BDP-S360 1080p Blu-ray Disc Player, Black",0.06,0.6,234.29,0
Toshiba REGZA 46SV670U 46-Inch 1080p LCD HDTV,0.02,0.6,1766.19,0
LG 42LH40 42-Inch 1080p 120Hz LCD HDTV,0.02,0.6,1146.98,0
"Sony Bravia KDL-40V5100 40"" 1080p LCD HDTV",0.02,0.6,993.43,0
Apple iPod touch 8 GB (new generation),0.12,0.6,214.99,0
"Apple iPod shuffle 4GB (Black, 3rd generation)",0.12,0.6,76.99,0
Canon PowerShot SD970IS 12.1 MP Digital Camera,0.12,0.6,328.0,0
DualShock 3 PS3 controller (PS3),0.12,0.6,42.99,0
Nikon D90 12.3 MP DSLR Camera with 18-105mm Kit,0.02,0.6,1139.0,0
Apple iPod touch 32 GB (new generation),0.12,0.6,369.0,0
Mario Kart with Wheel (Nintendo Wii),0.12,0.6,52.95,0
Wii Play (includes Wii Remote Control),0.12,0.6,44.96,0
Olympus Evolt E620 12.3MP Live MOS DSLR Camera,0.02,0.6,749.0,0
1 Ounce Gold Bar (31.10g),0.02,0.6,1050.0,0
Plantronics Explorer 330 Bluetooth Headset,0.12,0.6,19.74,0
"Seagate 320GB FreeAgent GO 5400RPM USB 2.5"" Silver",0.12,0.6,79.0,0
Western Digital My Passport Essential 320GB Blue,0.12,0.6,79.0,0
Samsung S2 500 GB Portable Hard Drive (Wine Red),0.12,0.6,169.99,0
HP Officejet J4680 Color Inkjet Printer,0.24,0.6,99.97,0
Transcend StoreJet 320GB Anti Shock Hard Drive,0.24,0.6,80.79,0
Siemens DECT 6.0 Digital Cordless Phone System,0.24,0.6,149.99,0
Verizon VZ-V300AM-2 DECT 6.0 Cordless Phone,0.24,0.6,119.99,0
Logitech Z-5 USB Stereo Speakers,0.24,0.6,70.99,0
Logitech G7 Laser Cordless Mouse,0.24,0.6,64.99,0
Panasonic KX-TG9332T Cordless Phone System,0.24,0.6,62.38,0
Logitech VX Revolution Wireless Mouse,0.24,0.6,46.99,0
Logitech Cordless Wave Keyboard and Mouse,0.24,0.6,61.49,0
Logitech Cordless Desktop MX 3200,0.24,0.6,75.98,0
Super Talent Luxio 32GB Flash Drive (Black),0.12,0.6,98.0,0
Kingston DataTraveler 32 GB USB 2.0 Flash Drive,0.12,0.6,79.99,0
Transcend TS8GJFV10 USB 2.0 8GB Flash Drive,0.12,0.6,21.89,0
Kaspersky Internet Security 2009,0.12,0.6,29.49,0
Rothenschild Royal Cube Chronograph,0.12,0.6,459.68,0
Rothenschild Eclipse Chronograph,0.12,0.6,236.48,0
Perigaum Flightmaster Chronograph,0.12,0.6,236.48,0
Bossart Automatic Watch Réctangulaire,0.12,0.6,264.6,0
Bossart Automatic Watch Cortez,0.12,0.6,208.5,0
Bossart Automatic Watch Art Déco,0.12,0.6,181.84,0
Braun Series 7- 790cc Pulsonic Shaver (9595),0.06,0.6,204.23,0
Bosch TAS4511UC Tassimo Single-Serve Coffee Brewer,0.12,0.6,99.99,0
Salter 11-Pound Square Digital Kitchen Scale,0.24,0.6,49.99,0
Digital Alcohol Tester Breath Analyzer,0.24,0.6,10.95,0
LG 26.5 cu.ft. Side-By-Side Refrigerator (White),0.02,0.6,1498.0,0
Intex Waterslide,0.12,0.6,299.5,0
"Black & Decker 12V 10"" Cordless Electric Trimmer",0.12,0.6,73.74,0
Nerf N-Strike Vulcan EBF-25 Blaster,0.24,0.6,39.0,0
Picnic Time 101 Piece Tool Kit,0.12,0.6,94.27,0
"Karcher 1,850 PSI 1.5 GPM Electric Pressure Washer",0.06,0.6,269.99,0
Back to Basics TEM500 Egg-&-Muffin 2-Slice Toaster,0.24,0.6,32.24,0
Bodum Shin Cha 17-Ounce Glass Tea Press,0.24,0.6,38.21,0
Apple MacBook Pro MB991LL/A 13.3-Inch Laptop,0.02,0.6,1699.84,0
Apple iPhone 3GS 32GB (Black),0.06,0.6,898.0,0
Apple $898 iPhone 3G Gift Card,0.06,0.6,898.0,0
Nokia N97 (Unlocked),0.06,0.6,599.99,0
Apple iMac MB418LL/A 24-Inch Desktop,0.02,0.6,1478.98,0
Belkin Geo Sleeve Notebook carrying case,0.12,0.6,26.23,0
Logitech Optical USB mouse,0.12,0.6,17.97,0
Verbatim DVD-R 4.7GB 16X Branded (50 pack),0.12,0.6,19.99,0
Nokia E63-2 Unlocked Cell Phone,0.12,0.6,199.99,0
Asus N90Sv-A1 18.4-Inch Laptop,0.02,0.6,1468.99,0
ASUS N10J-A1 10.2-Inch Laptop (Vista),0.12,0.6,683.98,0
Garmin nüvi 205W 4.3-Inch  Portable GPS Navigator,0.12,0.6,141.48,0
Garmin nüvi 360 3.5-Inch Bluetooth Portable GPS,0.12,0.6,279.99,0
Brother MFC-490CW Color Inkjet Wireless Printer,0.12,0.6,179.0,0
Garmin nüvi 770 GPS Navigator,0.06,0.6,406.47,0
"Samsung T220HD 22"" 1080p LCD HDTV Monitor",0.24,0.6,259.99,0
Calphalon Contemporary Nonstick Asian Wok Gift Set,0.24,0.6,79.99,0
HoMedics Therapist Select Shiatsu Back Massager,0.12,0.6,58.8,0
"Fisher-Price Rock, Roll 'N Ride Trike",0.24,0.6,44.99,0
"KitchenAid 11"" Round Grill and 10"" Round Griddle",0.24,0.6,59.99,0
Cuisinart Mini-Prep Plus 4-Cup Food Processor,0.24,0.6,49.72,0
Nokia E75 Unlocked Cell Phone,0.06,0.6,419.99,0
Meguiar's X2020 Supreme Shine Microfiber (X3),0.12,0.6,8.59,0
Baby Einstein Takealong Tunes,0.12,0.6,9.99,0
Streamlight Nanolight Miniature LED Flashlight,0.12,0.6,10.15,0
50 Bids Voucher,0.12,0.6,30.0,0
300 Bids Voucher,0.12,0.6,180.0,0
75 Bids Voucher,0.12,0.6,45.0,0
UFC 2009: Undisputed (PS3),0.12,0.6,52.99,0
EA Sports Active (Wii),0.12,0.6,56.99,0
Summer Sports Paradise (Wii),0.12,0.6,19.99,0
Street Fighter IV (PS3),0.12,0.6,56.99,0
Gravity (Wii),0.12,0.6,27.99,0
HP Officejet J4680 Color Inkjet Printer,0.12,0.6,99.97,0
Transcend StoreJet 320GB Anti Shock Hard Drive,0.12,0.6,80.79,0
Logitech Z-5 USB Stereo Speakers,0.12,0.6,70.99,0
Wii Motion Plus Accessory (Wii),0.12,0.6,19.99,0
Sony 8GB Memory Stick Pro Duo Mark 2,0.12,0.6,35.95,0
Sony DCR-SR47 Hard Disk Drive Handycam Camcorder,0.06,0.6,348.72,0
Wii Sports Resort with Wii MotionPlus,0.12,0.6,46.99,0
Philips 47PFL6704D/F7 47-Inch 1080p LCD HDTV,0.02,0.6,1379.99,0
Nikon D5000 12.3 MP DSLR Camera & 18-55mm lens,0.02,0.6,771.89,0
"Sony Bravia KDL-40V5100 40"" 1080p LCD HDTV",0.02,0.6,1499.99,0
Sony PSP 3000,0.12,0.6,169.99,0
Acer AS8730-6951 18.4-Inch Laptop,0.06,0.6,1199.99,0
Acer AS8730-6951 18.4-Inch Laptop,0.02,0.6,1199.99,0
Apple iPhone 3GS 32GB (Black),0.02,0.6,898.0,0
Apple $898 iPhone 3G Gift Card,0.02,0.6,898.0,0
Apple Mac Mini (MB138LL/A),0.06,0.6,459.0,0
Blackberry Bold 9000 Unlocked Cell Phone,0.06,0.6,569.99,0
Garmin nüvi 770 GPS Navigator,0.12,0.6,406.47,0
"Samsung T220HD 22"" 1080p LCD HDTV Monitor",0.12,0.6,259.99,0
J.A. Henckels Everedge 13-Piece Knife Set,0.12,0.6,44.99,0
Black & Decker Cordless Electric Shear/Shrubber,0.12,0.6,47.47,0
Sharp R-408LS Family-Size Microwave Oven,0.12,0.6,199.99,0
Netgear RangeMax Dual Band Wireless-N Adapter,0.24,0.6,76.99,0
Symantec Norton Internet Security 2009,0.12,0.6,69.99,0
Samsung SPF-71E 7-Inch Digital Photo Frame (Black),0.12,0.6,79.99,0
JVC MiniDV Camcorder with 30x Optical Zoom,0.12,0.6,199.99,0
Canon EOS Rebel T1i 15MP DSLR + 18-55mm lenses,0.06,0.6,819.99,0
Nikon D90 12.3 MP DSLR Camera with 18-105mm Kit,0.06,0.6,1139.0,0
"Samsung LN46A650 46"" LCD TV",0.02,0.6,2099.99,0
George Foreman Deep Fryer,0.12,0.6,137.4,0
Three-Light Vanity Espresso with Alabaster Globes,0.12,0.6,141.67,0
Makita 9.6-Volt 3/8-Inch Cordless Drill/Driver Kit,0.12,0.6,100.67,0
Nokia N86 Indigo Unlocked Cellphone,0.06,0.6,599.99,0
Garmin nüvi 750 4.3-Inch Portable GPS Navigator,0.12,0.6,299.99,0
Apple MacBook Pro MB991LL/A 13.3-Inch Laptop,0.06,0.6,1699.84,0
Garmin nüvi 885T Bluetooth Portable GPS Navigator,0.06,0.6,599.99,0
SpinMaster Air Hogs Havoc r/c Helicopter,0.24,0.6,32.49,0
Vtech Kidizoom Multimedia Digital Camera Blue,0.12,0.6,69.49,0
Monopoly Here and Now World,0.24,0.6,22.95,0
Farberware Classic 17-Piece Cookware Set,0.24,0.6,120.99,0
WOLF-Garten Comfort Anvil Pruner for Small Hands,0.24,0.6,21.99,0
Asus N90Sv-A1 18.4-Inch Laptop,0.06,0.6,1468.99,0
History Great Empires: Rome (Nintendo DS),0.12,0.6,19.99,0
UFC 2009: Undisputed (Xbox 360),0.12,0.6,59.99,0
Guitar Hero World Tour Guitar Kit (Xbox 360),0.24,0.6,169.99,0
Terminator: Salvation (Xbox 360),0.24,0.6,59.99,0
Bionic Commando (Xbox 360),0.12,0.6,59.99,0
Ghostbusters: The Video Game (PS3),0.24,0.6,59.99,0
Fight Night Round 4 (PS3),0.24,0.6,59.99,0
Terminator: Salvation (PS3),0.12,0.6,59.99,0
Bionic Commando (PS3),0.24,0.6,59.99,0
Guitar Hero World Tour Guitar Kit (PS3),0.12,0.6,99.99,0
Riddick: Assault on Dark Athena (PS3),0.24,0.6,59.99,0
The Conduit (Wii),0.24,0.6,49.99,0
Guitar Hero World Tour Guitar Kit (Wii),0.24,0.6,64.12,0
Tweezerman Skin Care Tool,0.12,0.6,10.0,0
Haier 150 Can Beverage Center,0.12,0.6,249.99,0
WORX ECO WG780 Cordless Electric Lawn Mower,0.06,0.6,429.99,0
KitchenAid 10-Piece Cookware Set,0.12,0.6,117.99,0
Garmin GPS Forerunner 305,0.12,0.6,162.13,0
Jamie Oliver Flavour Shaker (Grey),0.24,0.6,29.95,0
Zuo Carter Office Chair,0.12,0.6,384.0,0
Beats by Dr. Dre Tour High Resolution Headphones,0.12,0.6,149.95,0
Palm Treo Pro Unlocked Cell Phone,0.06,0.6,599.99,0
"Lenovo IdeaPad S12 12.1"" Netbook (XP)",0.12,0.6,449.99,0
Hoover F7452900 Steamvac All-Terrain Floor Cleaner,0.12,0.6,299.99,0
LEGO BIONICLE 8990: Fero and Skirmix,0.24,0.6,44.5,0
LEGO Star Wars Republic Attack Shuttle,0.24,0.6,59.99,0
LEGO Indiana Jones Race for the Stolen Treasure,0.24,0.6,29.99,0
LEGO Star Wars Anakin's Fighter,0.24,0.6,29.99,0
1 Ounce Gold Bar (31.10g),0.02,0.6,1299.0,0
"Toshiba 26LV610U 720p 26"" LCD TV with DVD Player",0.12,0.6,549.99,0
50 Bids Voucher,0.02,0.6,30.0,0
300 Bids Voucher,0.02,0.6,180.0,0
20 Bids Voucher,0.02,0.6,12.0,0
75 Bids Voucher,0.02,0.6,45.0,0
MSI X340-021US Slim 13.4-Inch Laptop - Black,0.06,0.6,779.99,0
Rothenschild Eclipse Chronograph,0.24,0.6,459.99,0
Cuisinart CleanWater Filtration System,0.12,0.6,129.99,0
Towle 45 Piece Stainless 18/10 Flatware Set,0.12,0.6,270.0,0
Omron Inflation Digital Blood Pressure Monitor,0.24,0.6,59.99,0
"Calphalon One Infused Anodized 9"" Chef's Skillet",0.12,0.6,49.99,0
Panasonic Stainless Steel Steam/Dry Iron,0.24,0.6,49.99,0
Terminator: Salvation (Xbox 360),0.12,0.6,59.99,0
Fight Night Round 4 (PS3),0.12,0.6,59.99,0
Bionic Commando (PS3),0.12,0.6,59.99,0
The Conduit (Wii),0.12,0.6,49.99,0
$799 iPhone 3G Gift Card,0.06,0.6,799.99,0
$799 iPhone 3G Gift Card,0.02,0.6,799.99,0
Honeywell Oscillating 3-Speed Fan,0.12,0.6,19.99,0
Sony Alpha A380L Digital SLR Camera 18-55mm Lens,0.02,0.6,849.99,0
Samsung UN46B6000 46-Inch 1080p LED HDTV,0.02,0.6,2799.99,0
LG 50PS60 50-Inch 1080p Plasma HDTV,0.02,0.6,1599.99,0
Casio Exilim EX-S12 12MP Digital Camera,0.12,0.6,249.99,0
